produced,protocol,name,cell,target,condition,replicate,organism,library,sra/ArrrayExpress,fastq1-url,fastq2-url,bam-url,bw-url,peaks-url,counts-url,Counts-annolength url,fastq1,fastq2,bam,bigwig,peaks,counts,annolength
TRUE,CutnRun,HGGlcNAc,ESC A9,ONGlc,highglucose,1,mouse,single,E-MTAB-14308,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/033/ERR13430733/ERR13430733.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep1.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep1.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep1_peaks.gff,NR,NR,ESCHGGlcNAc_rep1.fastq.gz,NR,ESCHGGlcNAc_rep1.bam,ESCHGGlcNAc_rep1.bw,ESCHGGlcNAc_rep1_peaks.gff,NR,NR
TRUE,CutnRun,HGGlcNAc,ESC A9,ONGlc,highglucose,2,mouse,single,E-MTAB-14308,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/034/ERR13430734/ERR13430734.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep2.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep2.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14308/ESCHGGlcNAc_rep2_peaks.gff,NR,NR,ESCHGGlcNAc_rep2.fastq.gz,NR,ESCHGGlcNAc_rep2.bam,ESCHGGlcNAc_rep2.bw,ESCHGGlcNAc_rep2_peaks.gff,NR,NR
TRUE,CutnRun,LG6hGlcNAc,ESC A9,ONGlc,lowglucose - 6hours,1,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/042/ERR13430742/ERR13430742.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep1.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep1.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep1_peaks.gff,NR,NR,ESCLG6hGlcNAc_rep1.fastq.gz,NR,ESCLG6hGlcNAc_rep1.bam,ESCLG6hGlcNAc_rep1.bw,ESCLG6hGlcNAc_rep1_peaks.gff,NR,NR
TRUE,CutnRun,LG6hGlcNAc,ESC A9,ONGlc,lowglucose - 6hours,2,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/043/ERR13430743/ERR13430743.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep2.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep2.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep2_peaks.gff,NR,NR,ESCLG6hGlcNAc_rep2.fastq.gz,NR,ESCLG6hGlcNAc_rep2.bam,ESCLG6hGlcNAc_rep2.bw,ESCLG6hGlcNAc_rep2_peaks.gff,NR,NR
TRUE,CutnRun,LG6hGlcNAc,ESC A9,ONGlc,lowglucose - 6hours,3,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/044/ERR13430744/ERR13430744.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep3.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep3.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG6hGlcNAc_rep3_peaks.gff,NR,NR,ESCLG6hGlcNAc_rep3.fastq.gz,NR,ESCLG6hGlcNAc_rep3.bam,ESCLG6hGlcNAc_rep3.bw,ESCLG6hGlcNAc_rep3_peaks.gff,NR,NR
TRUE,CutnRun,LG48hGlcNAc,ESC A9,ONGlc,lowglucose - 48hours,1,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/039/ERR13430739/ERR13430739.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep1.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep1.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep1_peaks.gff,NR,NR,ESCLG48hGlcNAc_rep1.fastq.gz,NR,ESCLG48hGlcNAc_rep1.bam,ESCLG48hGlcNAc_rep1.bw,ESCLG48hGlcNAc_rep1_peaks.gff,NR,NR
TRUE,CutnRun,LG48hGlcNAc,ESC A9,ONGlc,lowglucose - 48hours,2,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/040/ERR13430740/ERR13430740.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep2.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep2.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep2_peaks.gff,NR,NR,ESCLG48hGlcNAc_rep2.fastq.gz,NR,ESCLG48hGlcNAc_rep2.bam,ESCLG48hGlcNAc_rep2.bw,ESCLG48hGlcNAc_rep2_peaks.gff,NR,NR
TRUE,CutnRun,LG48hGlcNAc,ESC A9,ONGlc,lowglucose - 48hours,3,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/041/ERR13430741/ERR13430741.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep3.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep3.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG48hGlcNAc_rep3_peaks.gff,NR,NR,ESCLG48hGlcNAc_rep3.fastq.gz,NR,ESCLG48hGlcNAc_rep3.bam,ESCLG48hGlcNAc_rep3.bw,ESCLG48hGlcNAc_rep3_peaks.gff,NR,NR
TRUE,CutnRun,LG1wGlcNAc,ESC A9,ONGlc,lowglucose - 1week,1,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/036/ERR13430736/ERR13430736.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep1.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep1.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep1_peaks.gff,NR,NR,ESCLG1wGlcNAc_rep1.fastq.gz,NR,ESCLG1wGlcNAc_rep1.bam,ESCLG1wGlcNAc_rep1.bw,ESCLG1wGlcNAc_rep1_peaks.gff,NR,NR
TRUE,CutnRun,LG1wGlcNAc,ESC A9,ONGlc,lowglucose - 1week,2,mouse,single,E-MTAB-14309,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR134/037/ERR13430737/ERR13430737.fastq.gz,NR,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep2.bam,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep2.bw,https://www.ebi.ac.uk/biostudies/files/E-MTAB-14309/ESCLG1wGlcNAc_rep2_peaks.gff,NR,NR,ESCLG1wGlcNAc_rep2.fastq.gz,NR,ESCLG1wGlcNAc_rep2.bam,ESCLG1wGlcNAc_rep2.bw,ESCLG1wGlcNAc_rep2_peaks.gff,NR,NR
